,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,player_id_x,display_team_name,year_x,primary_pos_formatted,fielding_runs_prevented,outs_above_average_x,outs_above_average_infront,outs_above_average_lateral_toward3bline,outs_above_average_lateral_toward1bline,outs_above_average_behind,outs_above_average_rhh,outs_above_average_lhh,age,competitive_runs,bolts,hp_to_1b,sprint_speed,resp_fielder_id,year_y,outs_above_average_y,outs_per_play,rel_league_burst_distance,rel_league_reaction_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n,n_outs
134,134,134,134,134,134,,,,,,,,,,,,,0.0476190476190476,0.327217125382263,0.0163934426229508,0.2990654205607477,0.6705882352941179,,,,,,,,,,,
135,135,135,135,135,135,,,,,,,,,,,,,0.6190476190476191,0.437308868501529,0.0,0.2990654205607477,0.6705882352941179,,,,,,,,,,,
136,136,136,136,136,136,,,,,,,,,,,,,0.5714285714285714,0.1162079510703364,,0.4205607476635515,0.6705882352941179,,,,,,,,,,,
137,137,137,137,137,137,,,,,,,,,,,,,0.2380952380952381,0.0611620795107033,,,0.6705882352941179,,,,,,,,,,,
138,138,138,138,138,138,,,,,,,,,,,,,0.7142857142857142,0.1314984709480122,,0.3271028037383177,0.6705882352941179,,,,,,,,,,,
139,139,139,139,139,139,,,,,,,,,,,,,0.7142857142857142,0.1009174311926605,0.0,0.3831775700934576,0.6705882352941179,,,,,,,,,,,
140,140,140,140,140,140,,,,,,,,,,,,,0.4285714285714286,0.6636085626911316,,0.4205607476635515,0.6705882352941179,,,,,,,,,,,
141,141,141,141,141,141,,,,,,,,,,,,,0.0952380952380951,0.1253822629969418,,0.2523364485981312,0.6588235294117646,,,,,,,,,,,
142,142,142,142,142,142,,,,,,,,,,,,,0.2857142857142858,0.2293577981651376,,0.5327102803738315,0.6588235294117646,,,,,,,,,,,
143,143,143,143,143,143,,,,,,,,,,,,,0.0952380952380951,0.3944954128440367,,0.3271028037383177,0.6588235294117646,,,,,,,,,,,
144,144,144,144,144,144,,,,,,,,,,,,,0.3333333333333332,0.0458715596330275,,0.3271028037383177,0.6588235294117646,,,,,,,,,,,
145,145,145,145,145,145,,,,,,,,,,,,,0.0476190476190476,0.5168195718654435,0.0081967213114754,0.3925233644859816,0.6588235294117646,,,,,,,,,,,
146,146,146,146,146,146,,,,,,,,,,,,,0.476190476190476,0.1865443425076452,0.0081967213114754,0.4859813084112154,0.6588235294117646,,,,,,,,,,,
147,147,147,147,147,147,,,,,,,,,,,,,0.2857142857142858,0.0244648318042813,,,0.6588235294117646,,,,,,,,,,,
148,148,148,148,148,148,,,,,,,,,,,,,0.3333333333333332,0.4984709480122324,,0.5327102803738315,0.6588235294117646,,,,,,,,,,,
149,149,149,149,149,149,,,,,,,,,,,,,0.5714285714285714,0.4740061162079511,0.0,0.1588785046728977,0.6588235294117646,,,,,,,,,,,
150,150,150,150,150,150,,,,,,,,,,,,,0.5238095238095237,0.2079510703363914,,0.3738317757009346,0.6588235294117646,,,,,,,,,,,
151,151,151,151,151,151,,,,,,,,,,,,,0.1904761904761904,0.018348623853211,,,0.6588235294117646,,,,,,,,,,,
152,152,152,152,152,152,,,,,,,,,,,,,0.1904761904761904,0.7584097859327218,0.0081967213114754,0.1495327102803738,0.6588235294117646,,,,,,,,,,,
153,153,153,153,153,153,,,,,,,,,,,,,0.8095238095238095,0.5015290519877676,,0.3644859813084116,0.6588235294117646,,,,,,,,,,,
154,154,154,154,154,154,,,,,,,,,,,,,0.1904761904761904,0.2599388379204893,,0.4579439252336446,0.6588235294117646,,,,,,,,,,,
155,155,155,155,155,155,,,,,,,,,,,,,0.1428571428571428,0.0214067278287461,,,0.6588235294117646,,,,,,,,,,,
156,156,156,156,156,156,,,,,,,,,,,,,0.2857142857142858,0.5718654434250765,,0.3831775700934576,0.6588235294117646,,,,,,,,,,,
157,157,157,157,157,157,,,,,,,,,,,,,0.476190476190476,0.0214067278287461,0.0081967213114754,,0.6588235294117646,,,,,,,,,,,
158,158,158,158,158,158,,,,,,,,,,,,,0.3333333333333332,0.6269113149847095,,0.3364485981308416,0.6588235294117646,,,,,,,,,,,
159,159,159,159,159,159,,,,,,,,,,,,,0.1904761904761904,0.0764525993883792,0.0,,0.6588235294117646,,,,,,,,,,,
160,160,160,160,160,160,,,,,,,,,,,,,0.1904761904761904,0.2599388379204893,,0.4112149532710285,0.6470588235294117,,,,,,,,,,,
161,161,161,161,161,161,,,,,,,,,,,,,0.5238095238095237,0.8470948012232417,0.1885245901639344,0.2616822429906542,0.6470588235294117,,,,,,,,,,,
162,162,162,162,162,162,,,,,,,,,,,,,0.0476190476190476,0.073394495412844,,0.4299065420560755,0.6470588235294117,,,,,,,,,,,
163,163,163,163,163,163,,,,,,,,,,,,,0.1428571428571428,0.5535168195718655,0.0819672131147541,0.1682242990654208,0.6470588235294117,,,,,,,,,,,
164,164,164,164,164,164,,,,,,,,,,,,,0.2857142857142858,0.018348623853211,,,0.6470588235294117,,,,,,,,,,,
165,165,165,165,165,165,,,,,,,,,,,,,0.1904761904761904,0.1590214067278287,0.0,0.2242990654205607,0.6470588235294117,,,,,,,,,,,
166,166,166,166,166,166,,,,,,,,,,,,,0.8095238095238095,0.0611620795107033,,0.2990654205607477,0.6470588235294117,,,,,,,,,,,
167,167,167,167,167,167,,,,,,,,,,,,,0.3809523809523809,0.6941896024464832,,0.3177570093457946,0.6470588235294117,,,,,,,,,,,
168,168,168,168,168,168,,,,,,,,,,,,,0.3333333333333332,0.5137614678899083,0.0,0.3831775700934576,0.6470588235294117,,,,,,,,,,,
169,169,169,169,169,169,,,,,,,,,,,,,0.1428571428571428,0.3149847094801223,,0.3177570093457946,0.6470588235294117,,,,,,,,,,,
170,170,170,170,170,170,,,,,,,,,,,,,1.0,0.6085626911314985,0.0,0.0747663551401869,0.6470588235294117,,,,,,,,,,,
171,171,171,171,171,171,,,,,,,,,,,,,0.3809523809523809,0.3180428134556575,0.0245901639344262,0.3831775700934576,0.6470588235294117,,,,,,,,,,,
172,172,172,172,172,172,,,,,,,,,,,,,0.2857142857142858,0.073394495412844,,0.3457943925233646,0.6470588235294117,,,,,,,,,,,
173,173,173,173,173,173,,,,,,,,,,,,,0.476190476190476,0.0458715596330275,,,0.6470588235294117,,,,,,,,,,,
174,174,174,174,174,174,,,,,,,,,,,,,0.4285714285714286,0.1070336391437308,,0.3084112149532707,0.6470588235294117,,,,,,,,,,,
175,175,175,175,175,175,,,,,,,,,,,,,0.2857142857142858,0.1987767584097859,,0.4205607476635515,0.6352941176470588,,,,,,,,,,,
176,176,176,176,176,176,,,,,,,,,,,,,0.3809523809523809,0.3792048929663609,,0.3457943925233646,0.6352941176470588,,,,,,,,,,,
177,177,177,177,177,177,,,,,,,,,,,,,0.3809523809523809,0.0305810397553516,,,0.6352941176470588,,,,,,,,,,,
178,178,178,178,178,178,,,,,,,,,,,,,0.5714285714285714,0.5168195718654435,0.0,0.2990654205607477,0.6352941176470588,,,,,,,,,,,
179,179,179,179,179,179,,,,,,,,,,,,,0.1428571428571428,0.0703363914373088,0.0,0.4392523364485985,0.6352941176470588,,,,,,,,,,,
180,180,180,180,180,180,,,,,,,,,,,,,0.3809523809523809,0.5565749235474007,,0.3738317757009346,0.6352941176470588,,,,,,,,,,,
181,181,181,181,181,181,,,,,,,,,,,,,0.3809523809523809,0.5412844036697247,,0.2897196261682246,0.6352941176470588,,,,,,,,,,,
182,182,182,182,182,182,,,,,,,,,,,,,0.0952380952380951,0.1987767584097859,,0.5887850467289724,0.6352941176470588,,,,,,,,,,,
183,183,183,183,183,183,,,,,,,,,,,,,0.476190476190476,0.2568807339449541,,0.3364485981308416,0.6352941176470588,,,,,,,,,,,
184,184,184,184,184,184,,,,,,,,,,,,,0.476190476190476,0.055045871559633,,0.3457943925233646,0.6352941176470588,,,,,,,,,,,
185,185,185,185,185,185,,,,,,,,,,,,,0.2857142857142858,0.8470948012232417,0.0655737704918032,0.4205607476635515,0.6235294117647059,,,,,,,,,,,
186,186,186,186,186,186,,,,,,,,,,,,,0.6666666666666667,0.0305810397553516,,0.2523364485981312,0.6235294117647059,,,,,,,,,,,
187,187,187,187,187,187,,,,,,,,,,,,,0.1428571428571428,0.5718654434250765,,0.3738317757009346,0.6235294117647059,,,,,,,,,,,
188,188,188,188,188,188,,,,,,,,,,,,,0.5238095238095237,0.3547400611620795,,0.3738317757009346,0.6235294117647059,,,,,,,,,,,
189,189,189,189,189,189,,,,,,,,,,,,,0.2380952380952381,0.0214067278287461,,,0.6235294117647059,,,,,,,,,,,
190,190,190,190,190,190,,,,,,,,,,,,,0.3809523809523809,0.4709480122324159,,0.3831775700934576,0.6235294117647059,,,,,,,,,,,
191,191,191,191,191,191,,,,,,,,,,,,,0.5238095238095237,0.3486238532110092,,0.3177570093457946,0.6235294117647059,,,,,,,,,,,
192,192,192,192,192,192,,,,,,,,,,,,,0.2380952380952381,0.4954128440366973,0.0081967213114754,0.3177570093457946,0.6235294117647059,,,,,,,,,,,
193,193,193,193,193,193,,,,,,,,,,,,,0.2857142857142858,0.018348623853211,,,0.6235294117647059,,,,,,,,,,,
194,194,194,194,194,194,,,,,,,,,,,,,0.2857142857142858,0.0642201834862385,,0.5327102803738315,0.6235294117647059,,,,,,,,,,,
195,195,195,195,195,195,,,,,,,,,,,,,0.0952380952380951,0.6085626911314985,0.0,0.3364485981308416,0.6235294117647059,,,,,,,,,,,
196,196,196,196,196,196,,,,,,,,,,,,,0.2380952380952381,0.3577981651376147,,0.4579439252336446,0.6235294117647059,,,,,,,,,,,
197,197,197,197,197,197,,,,,,,,,,,,,0.6666666666666667,0.3700305810397554,0.0,0.4766355140186924,0.6235294117647059,,,,,,,,,,,
198,198,198,198,198,198,,,,,,,,,,,,,0.6666666666666667,0.5779816513761468,,0.2897196261682246,0.6235294117647059,,,,,,,,,,,
199,199,199,199,199,199,,,,,,,,,,,,,0.1428571428571428,0.3883792048929664,,0.5046728971962615,0.6235294117647059,,,,,,,,,,,
200,200,200,200,200,200,,,,,,,,,,,,,0.0952380952380951,0.073394495412844,,0.4766355140186924,0.611764705882353,,,,,,,,,,,
201,201,201,201,201,201,,,,,,,,,,,,,0.6190476190476191,0.3486238532110092,,0.3738317757009346,0.6235294117647059,,,,,,,,,,,
202,202,202,202,202,202,,,,,,,,,,,,,0.3333333333333332,0.6452599388379205,,0.3925233644859816,0.6235294117647059,,,,,,,,,,,
203,203,203,203,203,203,,,,,,,,,,,,,0.5238095238095237,0.0642201834862385,,0.3271028037383177,0.611764705882353,,,,,,,,,,,
204,204,204,204,204,204,,,,,,,,,,,,,0.6666666666666667,0.1804281345565749,,0.4112149532710285,0.611764705882353,,,,,,,,,,,
205,205,205,205,205,205,,,,,,,,,,,,,0.2380952380952381,0.2446483180428134,,0.3738317757009346,0.611764705882353,,,,,,,,,,,
206,206,206,206,206,206,,,,,,,,,,,,,0.6190476190476191,0.1131498470948012,,0.3644859813084116,0.611764705882353,,,,,,,,,,,
207,207,207,207,207,207,,,,,,,,,,,,,0.2380952380952381,0.2782874617737003,,0.3457943925233646,0.611764705882353,,,,,,,,,,,
208,208,208,208,208,208,,,,,,,,,,,,,0.3809523809523809,0.128440366972477,0.0,0.3831775700934576,0.611764705882353,,,,,,,,,,,
209,209,209,209,209,209,,,,,,,,,,,,,0.0952380952380951,0.1437308868501529,,0.4766355140186924,0.611764705882353,,,,,,,,,,,
210,210,210,210,210,210,,,,,,,,,,,,,0.1428571428571428,0.0122324159021406,,,0.6000000000000001,,,,,,,,,,,
211,211,211,211,211,211,,,,,,,,,,,,,0.4285714285714286,0.0152905198776758,,,0.6000000000000001,,,,,,,,,,,
212,212,212,212,212,212,,,,,,,,,,,,,0.3333333333333332,0.437308868501529,0.0,0.3644859813084116,0.6000000000000001,,,,,,,,,,,
213,213,213,213,213,213,,,,,,,,,,,,,0.3809523809523809,0.0,,,0.6000000000000001,,,,,,,,,,,
214,214,214,214,214,214,,,,,,,,,,,,,0.2857142857142858,0.0,,,0.6000000000000001,,,,,,,,,,,
215,215,215,215,215,215,,,,,,,,,,,,,0.2380952380952381,0.018348623853211,,,0.6000000000000001,,,,,,,,,,,
216,216,216,216,216,216,,,,,,,,,,,,,0.3333333333333332,0.0,,,0.6000000000000001,,,,,,,,,,,
217,217,217,217,217,217,,,,,,,,,,,,,0.2857142857142858,0.0244648318042813,,,0.6000000000000001,,,,,,,,,,,
218,218,218,218,218,218,,,,,,,,,,,,,0.2380952380952381,0.8501529051987767,,0.4018691588785055,0.6000000000000001,,,,,,,,,,,
219,219,219,219,219,219,,,,,,,,,,,,,0.2380952380952381,0.0489296636085627,,,0.6000000000000001,,,,,,,,,,,
220,220,220,220,220,220,,,,,,,,,,,,,0.3809523809523809,0.1314984709480122,,0.2056074766355142,0.6000000000000001,,,,,,,,,,,
221,221,221,221,221,221,,,,,,,,,,,,,0.7619047619047619,0.4403669724770642,,0.3551401869158885,0.6000000000000001,,,,,,,,,,,
222,222,222,222,222,222,,,,,,,,,,,,,0.3809523809523809,0.0581039755351682,,,0.6000000000000001,,,,,,,,,,,
223,223,223,223,223,223,,,,,,,,,,,,,0.3809523809523809,0.0428134556574923,,0.2523364485981312,0.6000000000000001,,,,,,,,,,,
224,224,224,224,224,224,,,,,,,,,,,,,0.3333333333333332,0.1620795107033639,,0.2803738317757016,0.6000000000000001,,,,,,,,,,,
225,225,225,225,225,225,,,,,,,,,,,,,0.5714285714285714,0.6085626911314985,,0.2523364485981312,0.6000000000000001,,,,,,,,,,,
226,226,226,226,226,226,,,,,,,,,,,,,0.2857142857142858,0.5107033639143731,,0.2990654205607477,0.6000000000000001,,,,,,,,,,,
227,227,227,227,227,227,,,,,,,,,,,,,0.5238095238095237,0.5168195718654435,0.0327868852459016,0.3925233644859816,0.6000000000000001,,,,,,,,,,,
228,228,228,228,228,228,,,,,,,,,,,,,0.1904761904761904,0.6972477064220184,,0.2803738317757016,0.6000000000000001,,,,,,,,,,,
229,229,229,229,229,229,,,,,,,,,,,,,0.3809523809523809,0.2354740061162079,,0.5140186915887854,0.6000000000000001,,,,,,,,,,,
230,230,230,230,230,230,,,,,,,,,,,,,0.2380952380952381,0.0642201834862385,,0.5887850467289724,0.5882352941176467,,,,,,,,,,,
231,231,231,231,231,231,,,,,,,,,,,,,0.6190476190476191,0.3241590214067278,,0.4485981308411215,0.5882352941176467,,,,,,,,,,,
232,232,232,232,232,232,,,,,,,,,,,,,0.2857142857142858,0.0428134556574923,,,0.5882352941176467,,,,,,,,,,,
233,233,233,233,233,233,,,,,,,,,,,,,0.3809523809523809,0.2171253822629969,,0.5607476635514024,0.5882352941176467,,,,,,,,,,,
234,234,234,234,234,234,,,,,,,,,,,,,0.3333333333333332,0.6850152905198778,0.0163934426229508,0.4859813084112154,0.5882352941176467,,,,,,,,,,,
235,235,235,235,235,235,,,,,,,,,,,,,0.2857142857142858,0.400611620795107,,0.3364485981308416,0.5882352941176467,,,,,,,,,,,
236,236,236,236,236,236,,,,,,,,,,,,,0.3809523809523809,0.6941896024464832,,0.5140186915887854,0.5882352941176467,,,,,,,,,,,
237,237,237,237,237,237,,,,,,,,,,,,,0.1904761904761904,0.0152905198776758,,,0.5882352941176467,,,,,,,,,,,
238,238,238,238,238,238,,,,,,,,,,,,,0.2380952380952381,0.2721712538226299,,0.4018691588785055,0.5882352941176467,,,,,,,,,,,
239,239,239,239,239,239,,,,,,,,,,,,,0.3333333333333332,0.1009174311926605,0.0,0.3177570093457946,0.5882352941176467,,,,,,,,,,,
240,240,240,240,240,240,,,,,,,,,,,,,0.6666666666666667,0.0825688073394495,,0.5607476635514024,0.5882352941176467,,,,,,,,,,,
241,241,241,241,241,241,,,,,,,,,,,,,0.3809523809523809,0.1559633027522935,0.0,0.4392523364485985,0.5882352941176467,,,,,,,,,,,
242,242,242,242,242,242,,,,,,,,,,,,,0.1904761904761904,0.0581039755351682,0.0,0.4859813084112154,0.5882352941176467,,,,,,,,,,,
243,243,243,243,243,243,,,,,,,,,,,,,0.0952380952380951,0.7553516819571866,,0.5140186915887854,0.5882352941176467,,,,,,,,,,,
244,244,244,244,244,244,,,,,,,,,,,,,0.3809523809523809,0.9174311926605504,,0.3925233644859816,0.5882352941176467,,,,,,,,,,,
245,245,245,245,245,245,,,,,,,,,,,,,0.4285714285714286,0.6269113149847095,,0.4579439252336446,0.5882352941176467,,,,,,,,,,,
246,246,246,246,246,246,,,,,,,,,,,,,0.3809523809523809,0.1896024464831804,0.0,0.3738317757009346,0.5882352941176467,,,,,,,,,,,
247,247,247,247,247,247,,,,,,,,,,,,,0.3809523809523809,0.18348623853211,,0.4766355140186924,0.5882352941176467,,,,,,,,,,,
248,248,248,248,248,248,,,,,,,,,,,,,0.3333333333333332,0.110091743119266,,0.4112149532710285,0.5882352941176467,,,,,,,,,,,
249,249,249,249,249,249,,,,,,,,,,,,,0.4285714285714286,0.2874617737003058,,0.3457943925233646,0.5764705882352943,,,,,,,,,,,
250,250,250,250,250,250,,,,,,,,,,,,,0.2380952380952381,0.8470948012232417,,0.3551401869158885,0.5764705882352943,,,,,,,,,,,
251,251,251,251,251,251,,,,,,,,,,,,,0.3333333333333332,0.6146788990825688,0.0081967213114754,0.4299065420560755,0.5764705882352943,,,,,,,,,,,
252,252,252,252,252,252,,,,,,,,,,,,,0.3333333333333332,0.055045871559633,,,0.5764705882352943,,,,,,,,,,,
253,253,253,253,253,253,,,,,,,,,,,,,0.6666666666666667,0.0305810397553516,,,0.5764705882352943,,,,,,,,,,,
254,254,254,254,254,254,,,,,,,,,,,,,0.4285714285714286,0.1590214067278287,,0.3831775700934576,0.5764705882352943,,,,,,,,,,,
255,255,255,255,255,255,,,,,,,,,,,,,0.5238095238095237,0.6850152905198778,,0.4205607476635515,0.5764705882352943,,,,,,,,,,,
256,256,256,256,256,256,,,,,,,,,,,,,0.2380952380952381,0.073394495412844,,0.5420560747663554,0.5764705882352943,,,,,,,,,,,
257,257,257,257,257,257,,,,,,,,,,,,,0.3333333333333332,0.1865443425076452,,0.4392523364485985,0.5764705882352943,,,,,,,,,,,
258,258,258,258,258,258,,,,,,,,,,,,,0.1904761904761904,0.0825688073394495,,,0.5764705882352943,,,,,,,,,,,
259,259,259,259,259,259,,,,,,,,,,,,,0.1904761904761904,0.5015290519877676,,0.5514018691588793,0.5764705882352943,,,,,,,,,,,
260,260,260,260,260,260,,,,,,,,,,,,,0.1904761904761904,0.073394495412844,,,0.5764705882352943,,,,,,,,,,,
261,261,261,261,261,261,,,,,,,,,,,,,0.0952380952380951,0.1987767584097859,,0.4392523364485985,0.5764705882352943,,,,,,,,,,,
262,262,262,262,262,262,,,,,,,,,,,,,0.1428571428571428,0.018348623853211,,,0.5764705882352943,,,,,,,,,,,
263,263,263,263,263,263,,,,,,,,,,,,,0.6190476190476191,0.4831804281345566,,0.3831775700934576,0.5764705882352943,,,,,,,,,,,
264,264,264,264,264,264,,,,,,,,,,,,,0.476190476190476,0.0214067278287461,,,0.5764705882352943,,,,,,,,,,,
265,265,265,265,265,265,,,,,,,,,,,,,0.5238095238095237,0.3700305810397554,,0.4299065420560755,0.5764705882352943,,,,,,,,,,,
266,266,266,266,266,266,,,,,,,,,,,,,0.2857142857142858,0.0214067278287461,,,0.5764705882352943,,,,,,,,,,,
267,267,267,267,267,267,,,,,,,,,,,,,0.2857142857142858,0.7339449541284404,,0.5887850467289724,0.564705882352941,,,,,,,,,,,
268,268,268,268,268,268,,,,,,,,,,,,,0.5714285714285714,0.073394495412844,,0.4299065420560755,0.564705882352941,,,,,,,,,,,
269,269,269,269,269,269,,,,,,,,,,,,,0.3809523809523809,0.7308868501529052,0.0,0.3738317757009346,0.5764705882352943,,,,,,,,,,,
270,270,270,270,270,270,,,,,,,,,,,,,0.7619047619047619,0.4281345565749235,,0.4392523364485985,0.5764705882352943,,,,,,,,,,,
271,271,271,271,271,271,,,,,,,,,,,,,0.2857142857142858,0.0152905198776758,,,0.564705882352941,,,,,,,,,,,
272,272,272,272,272,272,,,,,,,,,,,,,0.0952380952380951,0.2079510703363914,,0.3738317757009346,0.564705882352941,,,,,,,,,,,
273,273,273,273,273,273,,,,,,,,,,,,,0.6666666666666667,0.1712538226299694,0.0,0.4485981308411215,0.564705882352941,,,,,,,,,,,
274,274,274,274,274,274,,,,,,,,,,,,,0.3333333333333332,0.5076452599388379,0.0,0.4112149532710285,0.564705882352941,,,,,,,,,,,
275,275,275,275,275,275,,,,,,,,,,,,,0.4285714285714286,0.18348623853211,,0.3457943925233646,0.564705882352941,,,,,,,,,,,
276,276,276,276,276,276,,,,,,,,,,,,,0.1428571428571428,0.0703363914373088,,0.4112149532710285,0.564705882352941,,,,,,,,,,,
277,277,277,277,277,277,,,,,,,,,,,,,0.3809523809523809,0.1437308868501529,,0.2990654205607477,0.564705882352941,,,,,,,,,,,
278,278,278,278,278,278,,,,,,,,,,,,,0.1428571428571428,0.0458715596330275,0.0,0.4205607476635515,0.564705882352941,,,,,,,,,,,
279,279,279,279,279,279,,,,,,,,,,,,,0.1904761904761904,0.0152905198776758,,,0.564705882352941,,,,,,,,,,,
280,280,280,280,280,280,,,,,,,,,,,,,0.1904761904761904,0.0061162079510703,,,0.564705882352941,,,,,,,,,,,
281,281,281,281,281,281,,,,,,,,,,,,,0.1904761904761904,0.165137614678899,,0.4859813084112154,0.564705882352941,,,,,,,,,,,
