,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,player_id_x,display_team_name,year_x,primary_pos_formatted,fielding_runs_prevented,outs_above_average_x,outs_above_average_infront,outs_above_average_lateral_toward3bline,outs_above_average_lateral_toward1bline,outs_above_average_behind,outs_above_average_rhh,outs_above_average_lhh,age,competitive_runs,bolts,hp_to_1b,sprint_speed,resp_fielder_id,year_y,outs_above_average_y,outs_per_play,rel_league_burst_distance,rel_league_reaction_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n,n_outs
282,282,282,282,282,282,,,,,,,,,,,,,0.6666666666666667,0.8012232415902141,,0.3738317757009346,0.564705882352941,,,,,,,,,,,
283,283,283,283,283,283,,,,,,,,,,,,,0.4285714285714286,0.5076452599388379,,0.5887850467289724,0.564705882352941,,,,,,,,,,,
284,284,284,284,284,284,,,,,,,,,,,,,0.2380952380952381,0.5657492354740061,,0.3084112149532707,0.564705882352941,,,,,,,,,,,
285,285,285,285,285,285,,,,,,,,,,,,,0.4285714285714286,0.2782874617737003,,0.3925233644859816,0.564705882352941,,,,,,,,,,,
286,286,286,286,286,286,,,,,,,,,,,,,0.1428571428571428,0.2507645259938838,,0.4953271028037385,0.5529411764705885,,,,,,,,,,,
287,287,287,287,287,287,,,,,,,,,,,,,0.476190476190476,0.2293577981651376,,0.4953271028037385,0.5529411764705885,,,,,,,,,,,
288,288,288,288,288,288,,,,,,,,,,,,,0.1428571428571428,0.0305810397553516,,,0.5529411764705885,,,,,,,,,,,
289,289,289,289,289,289,,,,,,,,,,,,,0.2380952380952381,0.1987767584097859,,0.5514018691588793,0.5529411764705885,,,,,,,,,,,
290,290,290,290,290,290,,,,,,,,,,,,,0.4285714285714286,0.0458715596330275,,,0.5529411764705885,,,,,,,,,,,
291,291,291,291,291,291,,,,,,,,,,,,,0.1428571428571428,0.4587155963302752,,0.3271028037383177,0.5529411764705885,,,,,,,,,,,
292,292,292,292,292,292,,,,,,,,,,,,,0.476190476190476,0.1681957186544342,,0.3644859813084116,0.5529411764705885,,,,,,,,,,,
293,293,293,293,293,293,,,,,,,,,,,,,0.2380952380952381,0.8715596330275229,0.0081967213114754,0.4112149532710285,0.5529411764705885,,,,,,,,,,,
294,294,294,294,294,294,,,,,,,,,,,,,0.5238095238095237,0.2171253822629969,,0.2429906542056077,0.5529411764705885,,,,,,,,,,,
295,295,295,295,295,295,,,,,,,,,,,,,0.3333333333333332,0.2293577981651376,,0.3551401869158885,0.5529411764705885,,,,,,,,,,,
296,296,296,296,296,296,,,,,,,,,,,,,0.2857142857142858,0.3547400611620795,,0.3831775700934576,0.5411764705882351,,,,,,,,,,,
297,297,297,297,297,297,,,,,,,,,,,,,0.2380952380952381,0.7981651376146789,,0.4859813084112154,0.5411764705882351,,,,,,,,,,,
298,298,298,298,298,298,,,,,,,,,,,,,0.7619047619047619,0.5657492354740061,,0.3738317757009346,0.5411764705882351,,,,,,,,,,,
299,299,299,299,299,299,,,,,,,,,,,,,0.1428571428571428,0.3547400611620795,,0.5514018691588793,0.5411764705882351,,,,,,,,,,,
300,300,300,300,300,300,,,,,,,,,,,,,0.4285714285714286,0.5045871559633027,0.0,0.2803738317757016,0.5411764705882351,,,,,,,,,,,
301,301,301,301,301,301,,,,,,,,,,,,,0.0952380952380951,0.0489296636085627,,,0.5411764705882351,,,,,,,,,,,
302,302,302,302,302,302,,,,,,,,,,,,,0.4285714285714286,0.4097859327217125,0.0,0.4766355140186924,0.5411764705882351,,,,,,,,,,,
303,303,303,303,303,303,,,,,,,,,,,,,0.5238095238095237,0.0856269113149847,,0.5700934579439254,0.5411764705882351,,,,,,,,,,,
304,304,304,304,304,304,,,,,,,,,,,,,0.2857142857142858,0.0061162079510703,0.0163934426229508,,0.5411764705882351,,,,,,,,,,,
305,305,305,305,305,305,,,,,,,,,,,,,0.2380952380952381,0.1498470948012232,,0.3551401869158885,0.5411764705882351,,,,,,,,,,,
306,306,306,306,306,306,,,,,,,,,,,,,0.5238095238095237,0.5382262996941897,,0.3738317757009346,0.5411764705882351,,,,,,,,,,,
307,307,307,307,307,307,,,,,,,,,,,,,0.5714285714285714,0.7064220183486238,,0.4205607476635515,0.5411764705882351,,,,,,,,,,,
308,308,308,308,308,308,,,,,,,,,,,,,0.6190476190476191,0.4923547400611621,,0.3551401869158885,0.5294117647058822,,,,,,,,,,,
309,309,309,309,309,309,,,,,,,,,,,,,0.1904761904761904,0.2293577981651376,,0.5140186915887854,0.5294117647058822,,,,,,,,,,,
310,310,310,310,310,310,,,,,,,,,,,,,0.1904761904761904,0.3394495412844037,,0.4018691588785055,0.5294117647058822,,,,,,,,,,,
311,311,311,311,311,311,,,,,,,,,,,,,0.476190476190476,0.0825688073394495,,,0.5294117647058822,,,,,,,,,,,
312,312,312,312,312,312,,,,,,,,,,,,,0.5714285714285714,0.2721712538226299,,0.4859813084112154,0.5294117647058822,,,,,,,,,,,
313,313,313,313,313,313,,,,,,,,,,,,,0.3809523809523809,0.0030581039755351,,,0.5294117647058822,,,,,,,,,,,
314,314,314,314,314,314,,,,,,,,,,,,,0.3333333333333332,0.3761467889908257,,0.5700934579439254,0.5294117647058822,,,,,,,,,,,
315,315,315,315,315,315,,,,,,,,,,,,,0.4285714285714286,0.0122324159021406,,,0.5294117647058822,,,,,,,,,,,
316,316,316,316,316,316,,,,,,,,,,,,,0.5238095238095237,0.2844036697247706,,0.4112149532710285,0.5294117647058822,,,,,,,,,,,
317,317,317,317,317,317,,,,,,,,,,,,,0.6190476190476191,0.6972477064220184,,0.4953271028037385,0.5294117647058822,,,,,,,,,,,
318,318,318,318,318,318,,,,,,,,,,,,,0.3333333333333332,0.1253822629969418,,0.5233644859813085,0.5294117647058822,,,,,,,,,,,
319,319,319,319,319,319,,,,,,,,,,,,,0.476190476190476,0.4067278287461774,,0.5140186915887854,0.5294117647058822,,,,,,,,,,,
320,320,320,320,320,320,,,,,,,,,,,,,0.5238095238095237,0.6024464831804281,,0.5420560747663554,0.5294117647058822,,,,,,,,,,,
321,321,321,321,321,321,,,,,,,,,,,,,0.0952380952380951,0.0,,,0.5176470588235293,,,,,,,,,,,
322,322,322,322,322,322,,,,,,,,,,,,,0.3333333333333332,0.0397553516819571,,,0.5176470588235293,,,,,,,,,,,
323,323,323,323,323,323,,,,,,,,,,,,,0.5238095238095237,0.327217125382263,,0.4579439252336446,0.5176470588235293,,,,,,,,,,,
324,324,324,324,324,324,,,,,,,,,,,,,0.0476190476190476,0.1406727828746177,0.0,0.5981308411214954,0.5176470588235293,,,,,,,,,,,
325,325,325,325,325,325,,,,,,,,,,,,,0.2380952380952381,0.0061162079510703,,,0.5176470588235293,,,,,,,,,,,
326,326,326,326,326,326,,,,,,,,,,,,,0.476190476190476,0.1070336391437308,,0.5700934579439254,0.5176470588235293,,,,,,,,,,,
327,327,327,327,327,327,,,,,,,,,,,,,0.2380952380952381,0.4831804281345566,,0.6542056074766354,0.5176470588235293,,,,,,,,,,,
328,328,328,328,328,328,,,,,,,,,,,,,0.1428571428571428,0.2844036697247706,,0.6355140186915893,0.5176470588235293,,,,,,,,,,,
329,329,329,329,329,329,,,,,,,,,,,,,0.2857142857142858,0.382262996941896,,0.3925233644859816,0.5176470588235293,,,,,,,,,,,
330,330,330,330,330,330,,,,,,,,,,,,,0.3809523809523809,0.3211009174311927,,0.4672897196261685,0.5176470588235293,,,,,,,,,,,
331,331,331,331,331,331,,,,,,,,,,,,,0.6666666666666667,0.1406727828746177,,0.5327102803738315,0.5176470588235293,,,,,,,,,,,
332,332,332,332,332,332,,,,,,,,,,,,,0.1428571428571428,0.2691131498470948,,0.5140186915887854,0.5176470588235293,,,,,,,,,,,
333,333,333,333,333,333,,,,,,,,,,,,,0.2380952380952381,0.437308868501529,0.0,0.4579439252336446,0.5176470588235293,,,,,,,,,,,
334,334,334,334,334,334,,,,,,,,,,,,,0.2857142857142858,0.3058103975535168,,0.5981308411214954,0.5176470588235293,,,,,,,,,,,
335,335,335,335,335,335,,,,,,,,,,,,,0.3809523809523809,0.5535168195718655,,0.3738317757009346,0.5176470588235293,,,,,,,,,,,
336,336,336,336,336,336,,,,,,,,,,,,,0.3333333333333332,0.3792048929663609,,0.3831775700934576,0.5176470588235293,,,,,,,,,,,
337,337,337,337,337,337,,,,,,,,,,,,,0.2380952380952381,0.45565749235474,,0.4485981308411215,0.5176470588235293,,,,,,,,,,,
338,338,338,338,338,338,,,,,,,,,,,,,0.3333333333333332,0.3394495412844037,0.0,0.4579439252336446,0.5176470588235293,,,,,,,,,,,
339,339,339,339,339,339,,,,,,,,,,,,,0.2857142857142858,0.2110091743119266,,0.4299065420560755,0.5176470588235293,,,,,,,,,,,
340,340,340,340,340,340,,,,,,,,,,,,,0.5238095238095237,0.0489296636085627,,,0.5176470588235293,,,,,,,,,,,
341,341,341,341,341,341,,,,,,,,,,,,,0.476190476190476,0.0978593272171253,,0.3738317757009346,0.5058823529411764,,,,,,,,,,,
342,342,342,342,342,342,,,,,,,,,,,,,0.1904761904761904,0.036697247706422,,,0.5058823529411764,,,,,,,,,,,
343,343,343,343,343,343,,,,,,,,,,,,,0.5238095238095237,0.7737003058103976,0.0,0.5046728971962615,0.5058823529411764,,,,,,,,,,,
344,344,344,344,344,344,,,,,,,,,,,,,0.2380952380952381,0.0,,,0.5176470588235293,,,,,,,,,,,
345,345,345,345,345,345,,,,,,,,,,,,,0.3333333333333332,0.3333333333333333,,0.5514018691588793,0.5058823529411764,,,,,,,,,,,
346,346,346,346,346,346,,,,,,,,,,,,,0.6666666666666667,0.1743119266055045,,0.5514018691588793,0.5058823529411764,,,,,,,,,,,
347,347,347,347,347,347,,,,,,,,,,,,,0.0952380952380951,0.418960244648318,,0.6728971962616823,0.5058823529411764,,,,,,,,,,,
348,348,348,348,348,348,,,,,,,,,,,,,0.3809523809523809,0.5168195718654435,0.0,0.5514018691588793,0.5058823529411764,,,,,,,,,,,
349,349,349,349,349,349,,,,,,,,,,,,,0.1904761904761904,0.0305810397553516,,0.4859813084112154,0.5058823529411764,,,,,,,,,,,
350,350,350,350,350,350,,,,,,,,,,,,,0.6190476190476191,0.1131498470948012,,0.5327102803738315,0.5058823529411764,,,,,,,,,,,
351,351,351,351,351,351,,,,,,,,,,,,,0.5714285714285714,0.5321100917431193,,0.4859813084112154,0.5058823529411764,,,,,,,,,,,
352,352,352,352,352,352,,,,,,,,,,,,,0.0952380952380951,0.1345565749235474,,0.4299065420560755,0.5058823529411764,,,,,,,,,,,
353,353,353,353,353,353,,,,,,,,,,,,,0.6190476190476191,0.5535168195718655,,0.1121495327102803,0.5058823529411764,,,,,,,,,,,
354,354,354,354,354,354,,,,,,,,,,,,,0.3333333333333332,0.1926605504587155,,0.5140186915887854,0.5058823529411764,,,,,,,,,,,
355,355,355,355,355,355,,,,,,,,,,,,,0.1904761904761904,0.345565749235474,,0.4766355140186924,0.4941176470588235,,,,,,,,,,,
356,356,356,356,356,356,,,,,,,,,,,,,0.5714285714285714,0.1345565749235474,,0.5887850467289724,0.4941176470588235,,,,,,,,,,,
357,357,357,357,357,357,,,,,,,,,,,,,0.0952380952380951,0.1223241590214067,,0.6355140186915893,0.4941176470588235,,,,,,,,,,,
358,358,358,358,358,358,,,,,,,,,,,,,0.1904761904761904,0.2079510703363914,,0.6261682242990663,0.4941176470588235,,,,,,,,,,,
359,359,359,359,359,359,,,,,,,,,,,,,0.4285714285714286,0.746177370030581,,0.4953271028037385,0.4941176470588235,,,,,,,,,,,
360,360,360,360,360,360,,,,,,,,,,,,,0.3809523809523809,0.6941896024464832,,0.4018691588785055,0.4941176470588235,,,,,,,,,,,
361,361,361,361,361,361,,,,,,,,,,,,,0.0476190476190476,0.0305810397553516,,,0.4941176470588235,,,,,,,,,,,
362,362,362,362,362,362,,,,,,,,,,,,,0.3333333333333332,0.2507645259938838,,0.3831775700934576,0.4941176470588235,,,,,,,,,,,
363,363,363,363,363,363,,,,,,,,,,,,,0.2857142857142858,0.2752293577981651,,0.6261682242990663,0.4941176470588235,,,,,,,,,,,
364,364,364,364,364,364,,,,,,,,,,,,,0.3333333333333332,0.0672782874617737,,0.6355140186915893,0.4941176470588235,,,,,,,,,,,
365,365,365,365,365,365,,,,,,,,,,,,,0.4285714285714286,0.4495412844036697,,0.5887850467289724,0.4941176470588235,,,,,,,,,,,
366,366,366,366,366,366,,,,,,,,,,,,,0.3809523809523809,0.2293577981651376,,0.5607476635514024,0.4941176470588235,,,,,,,,,,,
367,367,367,367,367,367,,,,,,,,,,,,,0.3333333333333332,0.4831804281345566,,0.5794392523364484,0.4823529411764706,,,,,,,,,,,
368,368,368,368,368,368,,,,,,,,,,,,,0.3333333333333332,0.0275229357798165,,,0.4941176470588235,,,,,,,,,,,
369,369,369,369,369,369,,,,,,,,,,,,,0.1428571428571428,0.0214067278287461,0.0,,0.4823529411764706,,,,,,,,,,,
370,370,370,370,370,370,,,,,,,,,,,,,0.1904761904761904,0.0244648318042813,,,0.4823529411764706,,,,,,,,,,,
371,371,371,371,371,371,,,,,,,,,,,,,0.5714285714285714,0.8562691131498471,0.0,0.5140186915887854,0.4823529411764706,,,,,,,,,,,
372,372,372,372,372,372,,,,,,,,,,,,,0.6666666666666667,0.2201834862385321,,0.5794392523364484,0.4823529411764706,,,,,,,,,,,
373,373,373,373,373,373,,,,,,,,,,,,,0.5238095238095237,0.5229357798165137,0.0081967213114754,0.5981308411214954,0.4823529411764706,,,,,,,,,,,
374,374,374,374,374,374,,,,,,,,,,,,,0.3333333333333332,0.2935779816513761,,0.4205607476635515,0.4823529411764706,,,,,,,,,,,
375,375,375,375,375,375,,,,,,,,,,,,,0.9047619047619048,0.6422018348623854,,0.6355140186915893,0.4823529411764706,,,,,,,,,,,
376,376,376,376,376,376,,,,,,,,,,,,,0.6190476190476191,0.8379204892966361,,0.5233644859813085,0.4823529411764706,,,,,,,,,,,
377,377,377,377,377,377,,,,,,,,,,,,,0.3333333333333332,0.7125382262996942,0.0081967213114754,0.5140186915887854,0.4823529411764706,,,,,,,,,,,
378,378,378,378,378,378,,,,,,,,,,,,,0.5714285714285714,0.3761467889908257,,0.4485981308411215,0.4823529411764706,,,,,,,,,,,
379,379,379,379,379,379,,,,,,,,,,,,,0.6666666666666667,0.2721712538226299,,0.4953271028037385,0.4823529411764706,,,,,,,,,,,
380,380,380,380,380,380,,,,,,,,,,,,,0.5714285714285714,0.4097859327217125,,0.5607476635514024,0.4823529411764706,,,,,,,,,,,
381,381,381,381,381,381,,,,,,,,,,,,,0.1904761904761904,0.4434250764525994,0.0,0.4018691588785055,0.4823529411764706,,,,,,,,,,,
382,382,382,382,382,382,,,,,,,,,,,,,0.5714285714285714,0.3058103975535168,,0.5327102803738315,0.4823529411764706,,,,,,,,,,,
383,383,383,383,383,383,,,,,,,,,,,,,0.5238095238095237,0.0428134556574923,,,0.4823529411764706,,,,,,,,,,,
384,384,384,384,384,384,,,,,,,,,,,,,0.476190476190476,0.5657492354740061,,0.4299065420560755,0.4823529411764706,,,,,,,,,,,
385,385,385,385,385,385,,,,,,,,,,,,,0.2380952380952381,0.0030581039755351,,,0.4823529411764706,,,,,,,,,,,
386,386,386,386,386,386,,,,,,,,,,,,,0.3809523809523809,0.0061162079510703,,,0.4823529411764706,,,,,,,,,,,
387,387,387,387,387,387,,,,,,,,,,,,,0.4285714285714286,0.2844036697247706,,0.6448598130841123,0.4823529411764706,,,,,,,,,,,
388,388,388,388,388,388,,,,,,,,,,,,,0.1428571428571428,0.4862385321100917,0.0,0.5607476635514024,0.4823529411764706,,,,,,,,,,,
389,389,389,389,389,389,,,,,,,,,,,,,0.2857142857142858,0.0795107033639143,,0.4579439252336446,0.4705882352941173,,,,,,,,,,,
390,390,390,390,390,390,,,,,,,,,,,,,0.7142857142857142,0.290519877675841,,0.4953271028037385,0.4705882352941173,,,,,,,,,,,
391,391,391,391,391,391,,,,,,,,,,,,,0.7619047619047619,0.709480122324159,0.0,0.5607476635514024,0.4705882352941173,,,,,,,,,,,
392,392,392,392,392,392,,,,,,,,,,,,,0.3809523809523809,0.2721712538226299,,0.7102803738317762,0.4705882352941173,,,,,,,,,,,
393,393,393,393,393,393,,,,,,,,,,,,,0.2857142857142858,0.0519877675840978,,,0.4705882352941173,,,,,,,,,,,
394,394,394,394,394,394,,,,,,,,,,,,,0.4285714285714286,0.6024464831804281,,0.4392523364485985,0.4705882352941173,,,,,,,,,,,
395,395,395,395,395,395,,,,,,,,,,,,,0.3809523809523809,0.2996941896024465,,0.5514018691588793,0.4705882352941173,,,,,,,,,,,
396,396,396,396,396,396,,,,,,,,,,,,,0.6190476190476191,0.1987767584097859,,0.6074766355140193,0.4705882352941173,,,,,,,,,,,
397,397,397,397,397,397,,,,,,,,,,,,,0.1904761904761904,0.0030581039755351,,,0.4705882352941173,,,,,,,,,,,
398,398,398,398,398,398,,,,,,,,,,,,,0.5714285714285714,0.4954128440366973,,0.6448598130841123,0.4705882352941173,,,,,,,,,,,
399,399,399,399,399,399,,,,,,,,,,,,,0.5714285714285714,0.036697247706422,,,0.4705882352941173,,,,,,,,,,,
400,400,400,400,400,400,,,,,,,,,,,,,0.2857142857142858,0.1957186544342507,,0.6074766355140193,0.4705882352941173,,,,,,,,,,,
401,401,401,401,401,401,,,,,,,,,,,,,0.2380952380952381,0.0978593272171253,,0.6448598130841123,0.4705882352941173,,,,,,,,,,,
402,402,402,402,402,402,,,,,,,,,,,,,0.476190476190476,0.0397553516819571,0.0,,0.4705882352941173,,,,,,,,,,,
403,403,403,403,403,403,,,,,,,,,,,,,0.3333333333333332,0.0030581039755351,,,0.4588235294117648,,,,,,,,,,,
404,404,404,404,404,404,,,,,,,,,,,,,0.476190476190476,0.2293577981651376,,0.6168224299065423,0.4588235294117648,,,,,,,,,,,
405,405,405,405,405,405,,,,,,,,,,,,,0.4285714285714286,0.4159021406727829,0.0163934426229508,0.3738317757009346,0.4588235294117648,,,,,,,,,,,
406,406,406,406,406,406,,,,,,,,,,,,,0.3809523809523809,0.1681957186544342,,0.6635514018691593,0.4588235294117648,,,,,,,,,,,
407,407,407,407,407,407,,,,,,,,,,,,,0.2380952380952381,0.0030581039755351,,,0.4588235294117648,,,,,,,,,,,
408,408,408,408,408,408,,,,,,,,,,,,,0.5238095238095237,0.3241590214067278,,0.5700934579439254,0.4588235294117648,,,,,,,,,,,
409,409,409,409,409,409,,,,,,,,,,,,,0.5238095238095237,0.2079510703363914,,0.4859813084112154,0.4588235294117648,,,,,,,,,,,
410,410,410,410,410,410,,,,,,,,,,,,,0.1904761904761904,0.2966360856269113,,0.5420560747663554,0.4588235294117648,,,,,,,,,,,
411,411,411,411,411,411,,,,,,,,,,,,,0.476190476190476,0.1712538226299694,,,0.4588235294117648,,,,,,,,,,,
412,412,412,412,412,412,,,,,,,,,,,,,0.7142857142857142,0.0061162079510703,,,0.4588235294117648,,,,,,,,,,,
413,413,413,413,413,413,,,,,,,,,,,,,0.7619047619047619,0.3761467889908257,,0.5514018691588793,0.4588235294117648,,,,,,,,,,,
414,414,414,414,414,414,,,,,,,,,,,,,0.7142857142857142,0.345565749235474,,0.5233644859813085,0.4588235294117648,,,,,,,,,,,
415,415,415,415,415,415,,,,,,,,,,,,,0.4285714285714286,0.6269113149847095,,0.6261682242990663,0.4588235294117648,,,,,,,,,,,
416,416,416,416,416,416,,,,,,,,,,,,,0.476190476190476,0.0061162079510703,,,0.4470588235294115,,,,,,,,,,,
417,417,417,417,417,417,,,,,,,,,,,,,0.476190476190476,0.2354740061162079,,0.5327102803738315,0.4470588235294115,,,,,,,,,,,
418,418,418,418,418,418,,,,,,,,,,,,,0.3333333333333332,0.0336391437308868,,,0.4470588235294115,,,,,,,,,,,
419,419,419,419,419,419,,,,,,,,,,,,,0.2857142857142858,0.3700305810397554,,0.5233644859813085,0.4470588235294115,,,,,,,,,,,
420,420,420,420,420,420,,,,,,,,,,,,,0.5714285714285714,0.5474006116207951,,0.6074766355140193,0.4470588235294115,,,,,,,,,,,
421,421,421,421,421,421,,,,,,,,,,,,,0.3333333333333332,0.2232415902140672,,0.5887850467289724,0.4470588235294115,,,,,,,,,,,
422,422,422,422,422,422,,,,,,,,,,,,,0.4285714285714286,0.5565749235474007,,0.5046728971962615,0.4470588235294115,,,,,,,,,,,
423,423,423,423,423,423,,,,,,,,,,,,,0.2857142857142858,0.1314984709480122,,0.6168224299065423,0.4470588235294115,,,,,,,,,,,
424,424,424,424,424,424,,,,,,,,,,,,,0.7619047619047619,0.1620795107033639,,0.5700934579439254,0.4470588235294115,,,,,,,,,,,
425,425,425,425,425,425,,,,,,,,,,,,,0.476190476190476,0.327217125382263,,0.5233644859813085,0.4470588235294115,,,,,,,,,,,
426,426,426,426,426,426,,,,,,,,,,,,,0.2857142857142858,0.0030581039755351,,,0.4470588235294115,,,,,,,,,,,
427,427,427,427,427,427,,,,,,,,,,,,,0.476190476190476,0.5290519877675841,,0.5420560747663554,0.4470588235294115,,,,,,,,,,,
428,428,428,428,428,428,,,,,,,,,,,,,0.6666666666666667,0.581039755351682,,0.5420560747663554,0.435294117647059,,,,,,,,,,,
429,429,429,429,429,429,,,,,,,,,,,,,0.857142857142857,0.0030581039755351,,,0.435294117647059,,,,,,,,,,,
430,430,430,430,430,430,,,,,,,,,,,,,0.5238095238095237,0.4036697247706422,,0.6822429906542062,0.435294117647059,,,,,,,,,,,
