,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
0,0,0,0,0,0,0,0,0,1,"Thursday, Apr 7",STL,Home,PIT,W,9.0,0.0,9.0,1-0,1.0,Tied,Wainwright,Brubaker,None,3:08,D,46256.0,0.96,1,
1,1,1,1,1,1,1,1,1,2,"Saturday, Apr 9",STL,Home,PIT,W,6.0,2.0,9.0,2-0,1.0,Tied,Whitley,Keller,None,3:32,D,45025.0,1.04,2,
2,2,2,2,2,2,2,2,2,3,"Sunday, Apr 10",STL,Home,PIT,L,4.0,9.0,9.0,2-1,1.0,Tied,Yajure,Matz,None,3:08,D,40027.0,1.07,-1,
3,3,3,3,3,3,3,3,3,4,"Tuesday, Apr 12",STL,Home,KCR,W,6.0,5.0,9.0,3-1,1.0,Tied,Hicks,Lynch,Gallegos,2:36,N,40398.0,0.93,1,
4,4,4,4,4,4,4,4,4,5,"Thursday, Apr 14",STL,@,MIL,L,1.0,5.0,9.0,3-2,2.0,0.5,Woodruff,Wainwright,None,3:04,D,42794.0,1.1,-1,
5,5,5,5,5,5,5,5,5,6,"Friday, Apr 15",STL,@,MIL,W,10.0,1.0,9.0,4-2,1.0,up 0.5,Mikolas,Peralta,None,3:10,N,26874.0,1.01,1,
6,6,6,6,6,6,6,6,6,7,"Saturday, Apr 16",STL,@,MIL,W,2.0,1.0,9.0,5-2,1.0,up 1.5,Matz,Houser,Gallegos,2:55,N,26356.0,1.08,2,
7,7,7,7,7,7,7,7,7,8,"Sunday, Apr 17",STL,@,MIL,L,5.0,6.0,9.0,5-3,1.0,up 0.5,Cousins,Hudson,Hader,3:51,D,23001.0,1.09,-1,
8,8,8,8,8,8,8,8,8,9,"Tuesday, Apr 19",STL,@,MIA,W,5.0,1.0,9.0,6-3,1.0,up 0.5,Wainwright,Luzardo,None,3:04,N,8475.0,1.06,1,
9,9,9,9,9,9,9,9,9,10,"Wednesday, Apr 20",STL,@,MIA,W,2.0,0.0,9.0,7-3,1.0,up 0.5,Cabrera,Bender,Gallegos,3:03,N,8655.0,1.09,2,
10,10,10,10,10,10,10,10,10,11,"Thursday, Apr 21",STL,@,MIA,L,0.0,5.0,9.0,7-4,1.0,Tied,López,Hicks,None,2:43,N,9670.0,1.07,-1,
11,11,11,11,11,11,11,11,11,12,"Friday, Apr 22",STL,@,CIN,W,4.0,2.0,9.0,8-4,1.0,up 1.0,Matz,Greene,Gallegos,3:19,N,20470.0,1.12,1,
12,12,12,12,12,12,12,12,12,13,"Saturday, Apr 23",STL,@,CIN,W,5.0,0.0,9.0,9-4,1.0,up 1.0,Hudson,Mahle,None,3:13,D,28598.0,1.11,2,
13,13,13,13,13,13,13,13,13,14,"Sunday, Apr 24",STL,@,CIN,L,1.0,4.0,9.0,9-5,1.0,Tied,Lodolo,Wainwright,Sims,2:47,D,23124.0,1.15,-1,
14,14,14,14,14,14,14,14,14,15,"Monday, Apr 25",STL,Home,NYM,L,2.0,5.0,9.0,9-6,1.0,Tied,May,Gallegos,Díaz,3:00,N,35455.0,1.15,-2,
15,15,15,15,15,15,15,15,15,16,"Tuesday, Apr 26",STL,Home,NYM,L,0.0,3.0,9.0,9-7,2.0,1.0,Bassitt,Hicks,Díaz,3:32,N,32215.0,1.1,-3,
16,16,16,16,16,16,16,16,16,17,"Wednesday, Apr 27",STL,Home,NYM,W,10.0,5.0,9.0,10-7,2.0,1.0,Woodford,Carrasco,None,3:29,D,34822.0,1.07,1,
17,17,17,17,17,17,17,17,17,18,"Thursday, Apr 28",STL,Home,ARI,W,8.0,3.0,9.0,11-7,2.0,1.0,Hudson,Castellanos,None,3:01,N,33464.0,1.05,2,
18,18,18,18,18,18,18,18,18,19,"Friday, Apr 29",STL,Home,ARI,L,2.0,6.0,9.0,11-8,2.0,2.0,Bumgarner,Wainwright,None,3:24,N,40753.0,1.1,-1,
19,19,19,19,19,19,19,19,19,20,"Saturday, Apr 30",STL,Home,ARI,L,0.0,2.0,9.0,11-9,2.0,3.0,Kelly,Mikolas,Kennedy,2:38,D,40144.0,1.08,-2,
20,20,20,20,20,20,20,20,20,21,"Sunday, May 1",STL,Home,ARI,W,7.0,5.0,9.0,12-9,2.0,2.0,Whitley,Middleton,Helsley,3:14,D,45123.0,1.01,1,
21,21,21,21,21,21,21,21,21,22,"Monday, May 2",STL,Home,KCR,W,1.0,0.0,9.0,13-9,2.0,1.5,Matz,Greinke,Gallegos,2:40,D,33963.0,1.01,2,
22,22,22,22,22,22,22,22,22,23,"Tuesday, May 3",STL,@,KCR,L,1.0,7.0,9.0,13-10,2.0,2.5,Keller,Hudson,None,2:47,N,18788.0,1.05,-1,
23,23,23,23,23,23,23,23,23,24,"Wednesday, May 4",STL,@,KCR,W,10.0,0.0,9.0,14-10,2.0,2.5,Wainwright,Bubic,None,3:02,D,12774.0,1.01,1,
24,24,24,24,24,24,24,24,24,25,"Thursday, May 5",STL,@,SFG,W,7.0,1.0,9.0,15-10,2.0,2.5,Mikolas,Littell,None,3:01,N,22562.0,1.1,2,
25,25,25,25,25,25,25,25,25,26,"Friday, May 6",STL,@,SFG,W,3.0,2.0,9.0,16-10,2.0,2.5,Helsley,Doval,Gallegos,2:52,N,28898.0,1.12,3,
26,26,26,26,26,26,26,26,26,27,"Saturday, May 7",STL,@,SFG,L,7.0,13.0,9.0,16-11,2.0,2.5,Webb,Matz,None,3:22,D,40113.0,1.15,-1,
27,27,27,27,27,27,27,27,27,28,"Sunday, May 8",STL,@,SFG,L,3.0,4.0,9.0,16-12,2.0,2.5,Leone,Cabrera,Doval,3:08,D,38193.0,1.14,-2,
28,28,28,28,28,28,28,28,28,29,"Tuesday, May 10",STL,Home,BAL,L,3.0,5.0,9.0,16-13,2.0,3.0,Bradish,Naughton,Bautista,2:53,N,33649.0,1.06,-3,
29,29,29,29,29,29,29,29,29,30,"Wednesday, May 11",STL,Home,BAL,W,10.0,1.0,9.0,17-13,2.0,2.0,Mikolas,Watkins,None,2:58,N,34533.0,1.02,1,
30,30,30,30,30,30,30,30,30,31,"Thursday, May 12",STL,Home,BAL,L,2.0,3.0,9.0,17-14,2.0,2.5,Akin,Matz,Bautista,3:05,D,35198.0,1.07,-1,
31,31,31,31,31,31,31,31,31,32,"Friday, May 13",STL,Home,SFG,L,2.0,8.0,9.0,17-15,2.0,3.5,Webb,Hicks,None,3:06,N,39612.0,1.08,-2,
32,32,32,32,32,32,32,32,32,33,"Saturday, May 14",STL,Home,SFG,W,4.0,0.0,9.0,18-15,2.0,2.5,Hudson,Junis,None,3:05,D,44537.0,1.07,1,
33,33,33,33,33,33,33,33,33,34,"Sunday, May 15",STL,Home,SFG,W,15.0,6.0,9.0,19-15,2.0,2.5,Wainwright,Rodón,None,3:05,N,39703.0,1.1,2,
34,34,34,34,34,34,34,34,34,35,"Tuesday, May 17 (1)",STL,@,NYM,L,1.0,3.0,9.0,19-16,2.0,2.5,Reed,Mikolas,Díaz,2:54,D,,1.18,-1,
35,35,35,35,35,35,35,35,35,36,"Tuesday, May 17 (2)",STL,@,NYM,W,4.0,3.0,9.0,20-16,2.0,2.5,Helsley,Rodríguez,Gallegos,3:42,D,27457.0,1.18,1,
36,36,36,36,36,36,36,36,36,37,"Wednesday, May 18",STL,@,NYM,L,4.0,11.0,9.0,20-17,2.0,3.5,Scherzer,Walsh,None,3:29,N,32798.0,1.17,-1,
37,37,37,37,37,37,37,37,37,38,"Thursday, May 19",STL,@,NYM,L-wo,6.0,7.0,10.0,20-18,2.0,4.0,Holderman,Gallegos,None,3:41,D,28801.0,1.15,-2,
38,38,38,38,38,38,38,38,38,39,"Friday, May 20",STL,@,PIT,W,5.0,3.0,9.0,21-18,2.0,4.0,Wainwright,Thompson,Gallegos,3:38,N,14034.0,1.08,1,
39,39,39,39,39,39,39,39,39,40,"Saturday, May 21",STL,@,PIT,W,5.0,4.0,9.0,22-18,2.0,4.0,VerHagen,Quintana,Helsley,3:19,N,24644.0,1.14,2,
40,40,40,40,40,40,40,40,40,41,"Sunday, May 22",STL,@,PIT,W,18.0,4.0,9.0,23-18,2.0,3.0,Rondón,Wilson,None,3:19,D,13510.0,1.14,3,
41,41,41,41,41,41,41,41,41,42,"Monday, May 23",STL,Home,TOR,W-wo,7.0,3.0,10.0,24-18,2.0,2.0,Cabrera,Phelps,None,3:21,N,36033.0,1.12,4,
42,42,42,42,42,42,42,42,42,43,"Tuesday, May 24",STL,Home,TOR,L,1.0,8.0,9.0,24-19,2.0,3.0,Gausman,Hicks,None,3:30,N,33797.0,1.14,-1,
43,43,43,43,43,43,43,43,43,44,"Thursday, May 26",STL,Home,MIL,L,3.0,4.0,9.0,24-20,2.0,4.5,Lauer,Wainwright,Hader,3:21,N,35107.0,1.32,-2,
44,44,44,44,44,44,44,44,44,45,"Friday, May 27",STL,Home,MIL,W,4.0,2.0,9.0,25-20,2.0,3.5,VerHagen,Woodruff,Helsley,2:54,N,39077.0,1.3,1,
45,45,45,45,45,45,45,45,45,46,"Saturday, May 28",STL,Home,MIL,W,8.0,3.0,9.0,26-20,2.0,2.5,Liberatore,Houser,None,2:45,D,45594.0,1.32,2,
46,46,46,46,46,46,46,46,46,47,"Sunday, May 29",STL,Home,MIL,L,0.0,8.0,9.0,26-21,2.0,3.5,Burnes,Mikolas,None,2:48,D,44169.0,1.34,-1,
47,47,47,47,47,47,47,47,47,48,"Monday, May 30",STL,Home,SDP,W,6.0,3.0,9.0,27-21,2.0,4.0,Pallante,Martinez,None,3:33,D,42140.0,1.11,1,
48,48,48,48,48,48,48,48,48,49,"Tuesday, May 31",STL,Home,SDP,W-wo,3.0,2.0,10.0,28-21,2.0,3.0,VerHagen,Rogers,None,3:37,N,33418.0,1.16,2,
49,49,49,49,49,49,49,49,49,50,"Wednesday, Jun 1",STL,Home,SDP,W,5.0,2.0,9.0,29-21,2.0,2.0,Hudson,Darvish,Wittgren,2:43,D,34268.0,1.21,3,
50,50,50,50,50,50,50,50,50,51,"Thursday, Jun 2",STL,@,CHC,L,5.0,7.0,9.0,29-22,2.0,3.0,Thompson,Liberatore,None,3:04,N,30466.0,1.17,-1,
51,51,51,51,51,51,51,51,51,52,"Friday, Jun 3",STL,@,CHC,W,14.0,5.0,9.0,30-22,2.0,2.0,Mikolas,Stroman,Thompson,3:14,D,32482.0,1.21,1,
52,52,52,52,52,52,52,52,52,53,"Saturday, Jun 4 (1)",STL,@,CHC,L,1.0,6.0,9.0,30-23,2.0,1.5,Swarmer,Oviedo,None,3:05,D,32792.0,1.2,-1,
53,53,53,53,53,53,53,53,53,54,"Saturday, Jun 4 (2)",STL,@,CHC,W,7.0,4.0,10.0,31-23,2.0,1.5,Gallegos,Rucker,None,4:11,N,31673.0,1.16,1,
54,54,54,54,54,54,54,54,54,55,"Sunday, Jun 5",STL,@,CHC,W,5.0,3.0,11.0,32-23,2.0,0.5,Cabrera,Norris,None,3:44,N,31424.0,1.19,2,
55,55,55,55,55,55,55,55,55,56,"Tuesday, Jun 7",STL,@,TBR,L-wo,2.0,4.0,10.0,32-24,2.0,0.5,Poche,VerHagen,None,3:13,N,10905.0,1.18,-1,
56,56,56,56,56,56,56,56,56,57,"Wednesday, Jun 8",STL,@,TBR,L,3.0,11.0,9.0,32-25,2.0,0.5,Kluber,Naughton,None,3:11,N,12906.0,1.19,-2,
57,57,57,57,57,57,57,57,57,58,"Thursday, Jun 9",STL,@,TBR,L,1.0,2.0,9.0,32-26,2.0,0.5,McClanahan,Mikolas,Adam,1:54,D,14892.0,1.15,-3,
58,58,58,58,58,58,58,58,58,59,"Friday, Jun 10",STL,Home,CIN,W,2.0,0.0,9.0,33-26,1.0,up 0.5,Pallante,Castillo,Helsley,2:47,N,45009.0,1.17,1,
59,59,59,59,59,59,59,59,59,60,"Saturday, Jun 11",STL,Home,CIN,W-wo,5.0,4.0,9.0,34-26,1.0,up 1.5,Wittgren,Kuhnel,None,3:10,D,43832.0,1.15,2,
60,60,60,60,60,60,60,60,60,61,"Sunday, Jun 12",STL,Home,CIN,L,6.0,7.0,9.0,34-27,1.0,up 0.5,Hoffman,Hudson,Díaz,3:12,D,43083.0,1.2,-1,
61,61,61,61,61,61,61,61,61,62,"Monday, Jun 13",STL,Home,PIT,W,7.0,5.0,9.0,35-27,1.0,up 1.0,Gallegos,Stratton,Helsley,3:07,N,37398.0,1.21,1,
62,62,62,62,62,62,62,62,62,63,"Tuesday, Jun 14 (1)",STL,Home,PIT,W,3.0,1.0,9.0,36-27,1.0,up 2.5,Liberatore,Brubaker,Gallegos,2:56,D,31193.0,1.22,2,
63,63,63,63,63,63,63,63,63,64,"Tuesday, Jun 14 (2)",STL,Home,PIT,W,9.0,1.0,9.0,37-27,1.0,up 2.5,Mikolas,Wilson,None,2:48,N,33977.0,1.25,3,
64,64,64,64,64,64,64,64,64,65,"Wednesday, Jun 15",STL,Home,PIT,L,4.0,6.0,9.0,37-28,1.0,up 1.5,Crowe,Pallante,Bednar,3:14,N,38658.0,1.23,-1,
65,65,65,65,65,65,65,65,65,66,"Friday, Jun 17",STL,@,BOS,L,5.0,6.0,9.0,37-29,1.0,up 1.0,Wacha,Wainwright,Houck,3:05,N,35251.0,1.14,-2,
66,66,66,66,66,66,66,66,66,67,"Saturday, Jun 18",STL,@,BOS,W,11.0,2.0,9.0,38-29,1.0,up 1.0,Hudson,Crawford,None,3:28,N,36141.0,1.16,1,
67,67,67,67,67,67,67,67,67,68,"Sunday, Jun 19",STL,@,BOS,L,4.0,6.0,9.0,38-30,1.0,Tied,Pivetta,Pallante,Houck,3:13,D,35989.0,1.18,-1,
68,68,68,68,68,68,68,68,68,69,"Monday, Jun 20",STL,@,MIL,L,0.0,2.0,9.0,38-31,2.0,1.0,Burnes,Mikolas,Hader,2:46,N,28100.0,1.5,-2,
69,69,69,69,69,69,69,69,69,70,"Tuesday, Jun 21",STL,@,MIL,W,6.0,2.0,9.0,39-31,1.0,Tied,Thompson,González,None,3:13,N,30208.0,1.49,1,
70,70,70,70,70,70,70,70,70,71,"Wednesday, Jun 22",STL,@,MIL,W,5.0,4.0,9.0,40-31,1.0,up 1.0,Oviedo,Lauer,Cabrera,3:06,N,27986.0,1.48,2,
71,71,71,71,71,71,71,71,71,72,"Thursday, Jun 23",STL,@,MIL,L,4.0,6.0,9.0,40-32,1.0,Tied,Alexander,Hudson,Hader,3:01,D,32550.0,1.51,-1,
72,72,72,72,72,72,72,72,72,73,"Friday, Jun 24",STL,Home,CHC,L,0.0,3.0,9.0,40-33,1.0,Tied,Hendricks,Pallante,Robertson,2:43,N,46524.0,1.17,-2,
73,73,73,73,73,73,73,73,73,74,"Saturday, Jun 25",STL,Home,CHC,W,5.0,3.0,9.0,41-33,1.0,Tied,Helsley,Leiter,None,3:22,D,45159.0,1.12,1,
74,74,74,74,74,74,74,74,74,75,"Sunday, Jun 26",STL,Home,CHC,L,5.0,6.0,10.0,41-34,2.0,1.0,Robertson,Thompson,None,3:50,D,44824.0,1.18,-1,
75,75,75,75,75,75,75,75,75,76,"Monday, Jun 27",STL,Home,MIA,W,9.0,0.0,9.0,42-34,2.0,0.5,Wainwright,López,None,2:40,N,34701.0,1.15,1,
76,76,76,76,76,76,76,76,76,77,"Tuesday, Jun 28",STL,Home,MIA,W,5.0,3.0,9.0,43-34,2.0,0.5,Hudson,Garrett,Helsley,3:01,N,32065.0,1.22,2,
77,77,77,77,77,77,77,77,77,78,"Wednesday, Jun 29",STL,Home,MIA,L,3.0,4.0,9.0,43-35,2.0,1.5,Alcantara,Helsley,None,2:35,N,35674.0,1.24,-1,
78,78,78,78,78,78,78,78,78,79,"Friday, Jul 1",STL,@,PHI,L,3.0,5.0,9.0,43-36,2.0,2.0,Alvarado,Mikolas,Hand,3:20,N,36077.0,1.28,-2,
79,79,79,79,79,79,79,79,79,80,"Saturday, Jul 2",STL,@,PHI,W,7.0,6.0,9.0,44-36,2.0,1.0,Helsley,Domínguez,None,4:05,D,27657.0,1.27,1,
80,80,80,80,80,80,80,80,80,81,"Sunday, Jul 3",STL,@,PHI,L,0.0,4.0,9.0,44-37,2.0,2.0,Wheeler,Wainwright,None,3:03,N,44225.0,1.3,-1,
81,81,81,81,81,81,81,81,81,82,"Monday, Jul 4",STL,@,ATL,L,3.0,6.0,9.0,44-38,2.0,3.0,O'Day,Hudson,Smith,3:01,N,41975.0,1.27,-2,
82,82,82,82,82,82,82,82,82,83,"Tuesday, Jul 5",STL,@,ATL,L,1.0,7.0,9.0,44-39,2.0,3.0,Anderson,Pallante,None,3:07,N,35656.0,1.23,-3,
